/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -7.80
 -- right : 2.13
 -- None : 1.11
 -- left : -7.23

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.75
 -- None : -4.38
 -- left : -14.72

('left', 'green', 'forward', None, 'left')
 -- forward : -0.07
 -- right : 0.87
 -- None : -2.50
 -- left : -10.20

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.87
 -- right : 1.19
 -- None : 2.02
 -- left : -5.29

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 2.28
 -- left : -4.73

('right', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 2.09
 -- None : -3.54
 -- left : -0.01

('left', 'red', 'forward', None, 'right')
 -- forward : -5.11
 -- right : 0.48
 -- None : 2.03
 -- left : -5.23

('right', 'red', None, 'right', 'forward')
 -- forward : -20.16
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.52
 -- right : 1.03
 -- None : -4.69
 -- left : -19.40

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.63
 -- None : 1.11
 -- left : -19.86

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 1.70
 -- left : -30.33

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -19.74

('right', 'green', 'right', None, 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.96
 -- right : 0.63
 -- None : 1.98
 -- left : -10.06

('forward', 'red', None, None, 'left')
 -- forward : -9.92
 -- right : 0.31
 -- None : 0.83
 -- left : -9.32

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.75
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.34
 -- left : -10.43

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.00
 -- left : 0.34

('right', 'red', 'left', 'right', None)
 -- forward : -4.99
 -- right : 2.16
 -- None : 0.00
 -- left : -4.93

('left', 'red', 'right', None, None)
 -- forward : -5.44
 -- right : 0.82
 -- None : 1.78
 -- left : -30.05

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.36
 -- right : 2.09
 -- None : 1.08
 -- left : -10.39

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.05
 -- right : -0.05
 -- None : -3.95
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.03
 -- right : 0.27
 -- None : 1.55
 -- left : -7.83

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -0.17
 -- left : 0.91

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 2.06
 -- left : -34.45

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -8.58

('left', 'red', None, 'forward', 'left')
 -- forward : -19.58
 -- right : -15.10
 -- None : 1.59
 -- left : -39.04

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.61
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.27
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -7.51

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.54
 -- right : 1.05
 -- None : 1.65
 -- left : -8.85

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.18
 -- right : 0.67
 -- None : -2.58
 -- left : 2.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.87
 -- right : 1.89
 -- None : 0.33
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
