/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : -4.67

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.37
 -- left : -10.01

('left', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 2.03
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'red', None, 'left', 'right')
 -- forward : -7.62
 -- right : 0.00
 -- None : 1.43
 -- left : -4.79

('right', 'green', None, 'right', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'red', 'forward', None, 'right')
 -- forward : -7.08
 -- right : 0.60
 -- None : 2.09
 -- left : -8.44

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.15

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.83
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.13
 -- right : 0.09
 -- None : 1.53
 -- left : -10.00

('forward', 'red', None, None, 'left')
 -- forward : -10.00
 -- right : 1.20
 -- None : 1.43
 -- left : -8.96

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.05
 -- right : 0.00
 -- None : 2.17
 -- left : -30.26

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.86
